SUPPLIER;CATEGORY;Serial Number;Description;Quantity in Stock;Purchase Price;GUARANTEE;Location
VESTEL;TV ;30091082;;R/C 4848 R2 BLACK NETFLIX RC5 NOBRAND Ro;3;4.21;Yes;Depo
"VESTEL;LAVATRIQE;4 2028889;WM601N, WM7-1K Premium;UPPER TRAY GROUP/42/SIGMA PLUS;2;5.47;Yes;Depo"
VESTEL;LAVATRIQE;42199110;WM10K-PREMIUM;CON.PAN.GR.ECOLUX XFG(WM10K-PREMIUM);27;11.81;Yes;Depo
VESTEL;SHPORET;32015559;Tani 37050020;TC VSTL FR01 20568389 ÖN 4T;1;20.17;Yes;Depo
VESTEL;LAVATRIQE;47000778;Tani 47013982 kama-bulon;ADJUSTABLE FEET GR.;18;0.25;Yes;Depo
VESTEL;ENELARES;22151466;Per EMO-08 FULLV;DIS.KART  displej;20;7.9;Yes;Depo
VESTEL;SHPORET;22344149;EV-60 CER;OUTER GLASS ASS;5;11.13;Yes;Depo
VESTEL;ENELARES;32045498;Tani 32046903 per ECO-EN16V;DIS.CARD A1/B3/46R3/20BMD16/23727262;5;7.87;Yes;Depo
VESTEL;ENELARES;22180157;Per EMO-08 FULLV;ELEC.CARD VI1D_7;5;22.31;Yes;Depo
VESTEL;KLIMA;42196356;CIN200 ;FRONT BODY VENTUM 18/24K D.INOX;1;21.3;Yes;Depo
VESTEL;LAVATRIQE;3 2041883;WM9-12T2T;MOTOR(12-1400/50-51-54-55LT)WELLING;5;53.86;Yes;Depo
"VESTEL;LAVATRIQE;32025730;WM8-1200 WM7,6-800g, wm10-prem;ELECTRONIC PRESSURE SENSOR;3;1.84;Yes;Depo"
VESTEL;LAVATRIQE;32033617;WM10K-PREMIUM SN00721259005100560050;MOTOR(12-14/59-60-61 DC)TYPE 27-WELLING;2;40.42;Yes;Depo
"VESTEL;LAVATRIQE;22261757;WM9-1.2K PREMIUM, WM8-1400;REAR TUB GROUP(51E)TYPE1-F;9;21.41;Yes;Depo"
VESTEL;SHPORET;22081176;EV-60 MT Black;FAN MOTOR GROUP;10;3.61;Yes;Depo
VESTEL;SHPORET;32038521;EV-60 MT Black 32003902;HEATER 66TOP230V1100W SAHTERM;2;2.16;Yes;Depo
"VESTEL;SHPORET;37052360;EV-60 MT Black Rrjeta;GRID(Y66,BIO,BIBU,DO61,MOLDED RACK);3;3.87;Yes;Depo"
"VESTEL;SHPORET;37035609;EV-60 MT Black;HANDLE TRIM ASSEMBLE (INOX DP,BLK,420);3;5.72;Yes;Depo"
"VESTEL;LAVATRIQE;42002568;WM611, ;TUB BELLOWS SEAL/ALVA 3-A;5;0.6;Yes;Depo"
"VESTEL;SHPORET;20758552;EV-60DT BLACK, tepsia;TRAY G(Y66,N65,N75,DO61,SHALLOW,BLACK);5;4.23;Yes;Depo"
VESTEL;SHPORET;42088175;EV-60 MT Black;NEW PLASTIC HINGE SLOT RIGHT;1;0.47;Yes;Depo
VESTEL;SHPORET;42088174;EV-60 MT Black;NEW PLASTIC HINGE SLOT LEFT;1;0.48;Yes;Depo
VESTEL;SHPORET;42194251;EV-60 MT Black;SAPS PLASTIC NUT;5;0.54;Yes;Depo
"VESTEL;SHPORET;42194544;EV-60 MT Black;PUSH/PULL KNOB (INOX,OVEN);5;4;Yes;Depo"
"VESTEL;THARESE;42315736;ETH-8HPN,  ventilatori;KOMP.COOLING FAN GR HP-BLK V3-MINZHUO;5;4.44;Yes;Depo"
"VESTEL;SHPORET;42194543;EV-60 MT Black;PUSH/PULL KNOB (INOX,OVEN);5;3.88;Yes;Depo"
VESTEL;LAVATRIQE;22040926;WM10K-1300;**E.CARD F4-4844FFF02030-V06C;1;22.58;Yes;Depo
VESTEL;ENELARES;22253134;EMO-08 FULLV;ELECT.CARD VI1D_7=_TI;1;13.55;Yes;Depo
"VESTEL;ENELARES;22151466;EMO-08 FULLV, displej;DIS.KART I1/DLI/KRMZ/20BMD02/23638223/GR;5;7.9;Yes;Depo"
VESTEL;SHPORET;32045764;EV-60 MT Black;HEATER 66UP+GRIL230V1200+1400W65L S BR;1;5.46;Yes;Depo
VESTEL;Frigorifer;42152193;vakum vegel  per frigorifer;MOUNT DISPLAY APPARATUS IMD (SERVICE);1;7.57;Yes;Depo
VESTEL;SHPORET;47009648;EV-60 MT Black;B-IN DOOR FULL INNER GLASS;5;6.09;Yes;Depo
VESTEL;LAVATRIQE;42025998;WM9-12T2T;UPPER TRAY GROUP/47/SIGMA PLUS;5;6.03;Yes;Depo
VESTEL;LAVATRIQE;4 2105200;WM10K-1300;FRONT TUB 57LT-TYPE3-E;5;6.09;Yes;Depo
VESTEL;TV;23794617;HYUNDAI 65HN8002HYXX I thyer;17MB180E;3;37;Yes;Depo
VESTEL;TV;;HYUNDAI 65HN8002HYXX I thyer;T-CON;3;;Yes;Depo
VESTEL;KLIMA;22232089;pllaka e jashtme C140;OD.PCB 32044424 0FFF38-1001AA;3;22.15;Yes;Depo
"VESTEL;LAVATRIQE;42002568;WM611, ;TUB BELLOWS SEAL/ALVA 3-A;5;0.6;Yes;Depo"
VESTEL;LAVATRIQE;42353167;WM10K-PREMIUM;DET.DRAW.COV.INSERT/ECOLUX PREMIUM B7T2T;3;2.15;Yes;Depo
VESTEL;LAVATRIQE;42329440;WM10K-PREMIUM;CON.PAN.GR.ECOLUX PREMIUM B7T0(WM10-1.2K;3;5.02;Yes;Depo
VESTEL;LAVATRIQE;42232493;WM9-1.2K PREMIUM;FRONT TUB 51LT-TYPE3-E;3;5.6;Yes;Depo
VESTEL;LAVATRIQE;22089096;WM10K-PREMIUM SN00721259005100560050;E.CARD FG-5DAFFFC078D40000-v01p;3;28.05;Yes;Depo
VESTEL;LAVATRIQE;22089099;WM10K-PREMIUM;LCD CARD GR FG/K240-BLCK-NL-v09j;3;55.23;Yes;Depo
"VESTEL;KLIMA;32045011;Tani 32053791 per CIN140, CIN200, CIN260 e brendshme;I.PCB FL BLDC WF/UV/EB 23691540/20KL13;3;17.65;Yes;Depo"
"VESTEL;SHPORET;32038577;EV-60 MT Black, 9pole;SWITCH BUILT IN/FS MAIN OVEN A;10;3.29;Yes;Depo"
VESTEL;LAVATRIQE;32041883;WM9-12T2T;MOTOR(12-1400/50-51-54-55LT)WELLING;10;53.86;Yes;Depo
VESTEL;ENELARES;32016053;Tani 32035069 edhe per MIDEA;WATER INLET VALVE 45 DEGREE;4;2.33;Yes;Depo
VESTEL;KLIMA;32032130;per CIN200N I brendshem;FAN MOTOR IDU FLORA 18/24 BLDC 27W;5;12;Yes;Depo
VESTEL;;32041427;;CAPACITOR(8uF-B SINIFI-M8) ORTAK KOD;5;1.92;Yes;Depo
"VESTEL;ENELARES;32039463;Tani 32040522 EMO-12BSIC, EMO-20, DW14V, 18IXV ETJ Goran Kraleve;WELLING WASHING PUMP-3;5;9.73;Yes;Depo"
VESTEL;Frigorifer;42218264;Tani 22435391 per ECO3951T  ;MAINBOARD COV GR BD67 375E/FK/V0(GRI);3;27.48;Yes;Depo
VESTEL;ENELARES;22073218;EMO-08FULLV 2019;ELEC.CARD VD21_7_YH F.SIZ;3;20;Yes;Depo
VESTEL;LAVATRIQE;2 0678006;;RESISTANCE GR.(S.FUSE-ST-B(1850W));3;3.37;Yes;Depo
VESTEL;THARESE;22356452;Tani 22391220 ETH-8HPN (06.01.24). Kjo nuk e zavendeson 22425777;E.CARD F4-10785101_F seriesHPAl09;4;13.91;Yes;Depo
VESTEL;LAVATRIQE;42313143;WM8-80WH;CON.PAN.GR.ECOLUX HF2A(WM8-80 WH);5;5.56;Yes;Depo
VESTEL;LAVATRIQE;42080166;WM8-80WH;UPPER TRAY GROUP-3/47;5;5.94;Yes;Depo
VESTEL;SHPORET;42213598;EV-60 MT black;HANDLE TRIM SUPPORTER (BLACK);5;0.84;Yes;Depo
VESTEL;LAVATRIQE;42306475;WM8-80WH;DET.BOX GR/FULL/COLD/47/5-HANYU;1;7.76;Yes;Depo
VESTEL;LAVATRIQE;42026020;WM10-1.2K;UPPER TRAY GROUP/57/SIGMA PLUS;1;6.51;Yes;Depo
VESTEL;LAVATRIQE;42199729;WM601N;PLASTIC UPPER TRAY/42 SIGMA PLUS;1;8.34;Yes;Depo
VESTEL;SHPORET;3 2010326;Tani 3 2001442;CERAN HL 180MM 230V 1800W;5;5.3;Yes;Depo
VESTEL;SHPORET;3 2010325;Tani 32001440;CERAN HL 145MM 230V 1200W;4;5.84;Yes;Depo
VESTEL;Frigorifer;32007347;Tani 32035426 per  frigo395;THERMOSTAT(DNFS077B0356);5;4.27;Yes;Depo
VESTEL;KLIMA;42160429;CIN260N brendshme;CROSS FAN 18/24K 100*838.7;3;5.09;Yes;Depo
"VESTEL;KLIMA;42158585;CIN100, CIN140;CROSS FAN 9/12K 92*620;3;4.97;Yes;Depo"
VESTEL;TV;23861402;70-QUH-2312 SN9127968300045;MD.ASY.17IPS74R3_70_U_C_2x550mA;3;23.74;Yes;Depo
VESTEL;TV;23813365;55-QUH-2311;MD.ASY.17IPS72R7_55750_U_C_ ZEN_550MA;3;10.37;Yes;Depo
VESTEL;TV;23732388;75-UHA-2111;MD.ASY.17IPS57R3_75_TV_450mA;3;60.41;Yes;Depo
VESTEL;TV;23829929;65-UFX-2901;MD.ASY.17IPS72R7_65750_U_C_455_ZEN;3;10.76;Yes;Depo
VESTEL;TV;23832757;65-QFXH-2901;MD.ASY.17IPS74R3_65750_U_C_QD_500mA;5;18.11;Yes;Depo
VESTEL;TV;23855267;55-QUH-2311 sn9121809300036;CHS.ASS.17MB185Y-11135216H12A529184L7;5;38.94;Yes;Depo
VESTEL;TV;23878863;55-FUA-8062;CHS.ASS.17MB185Y-11B35216H12A525184LA;5;42.13;Yes;Depo
VESTEL;TV;23915767;65-QFXH-2901;CHS.ASS.17MB185Y-11135216H12A529183O9;5;59.13;Yes;Depo
VESTEL;TV;23872485;65-UFX-2901;CHS.ASS.17MB185Y-11135216H12A525183O7;5;42.13;Yes;Depo
VESTEL;TV;23788041;75-UHA-2111;CHS.ASS.17MB180E-1L135216H124525193^1;5;31.02;Yes;Depo
VESTEL;TV;23787998;70-UHA-2111;CHS.ASS.17MB180E-1K135316H122525183Z1;5;31.48;Yes;Depo
VESTEL;TV;23732388;75-UHA-2111;MD.ASY.17IPS57R3_75_TV_450mA;5;60.41;Yes;Depo
VESTEL;TV;23780996;70-UHA-2111;LED BAR.700 DLD3 VNB 3030 R01 NCnt_YEDPA;3;20.59;Yes;Depo
VESTEL;TV;23647012;65-AUH-2311;LED BAR.650 DLD3 VNB 3030 R09 NCnt_YEPA;3;17.4;Yes;Depo
VESTEL;TV;23458207;75-UHA-2111;LED BAR.750 DLD3 UNB WCG V0 U_YED.PA;3;29.35;Yes;Depo
VESTEL;TV;30108496;65-AUH-2311;ASSY TCON SAKAI 65 UHD RUNTK0006HVZF CN;1;15.02;Yes;Depo
VESTEL;TV;23788041;75-UHA-2111;CHS.ASS.17MB180E-1L135216H124525193^1;3;31.02;Yes;Depo
VESTEL;TV;23624366;JVC 55VU72K;LED BAR.550 DLD4 VNB JF MC G6_YED.PA;3;9.19;Yes;Depo
VESTEL;TV;23896479;70-QUH-2312;LED BAR.700 DLD3 ZNB BlueR01 NCnt_YED.PA;10;31.26;Yes;Depo
VESTEL;THARESE;22422081;ETH-8KN;E.CARD T1-10815084_T seriesCN13;5;23.51;Yes;Depo
"VESTEL;ASPIRATOR;22320548;EV-HO/RA DOWN AIR;CERAMIC GLASS ASSEMBLY(GI30O24421SLIM,SC;2;171.34;Yes;Depo"
VESTEL;THARESE;22234290;ETH-10K PLLAKA;E.CARDGR F4T-K240-10722380_F seriesCN01;3;7.3;Yes;Depo
VESTEL;RESHO;32031791;RESHO VESTFROST;TC VSTL FR08 DLB 32031791 DOMİNO 1T1Ç;3;23.59;Yes;Depo
VESTEL;SHPORET;32010326;Tani 32001442;CERAN HL 180MM 230V 1800W;3;5.3;Yes;Depo
VESTEL;LAVATRIQE;32033330;WD7/5;MOTOR(12/14 RPM 50 LT-7/5 WD)65MM-ANAIME;10;53.85;Yes;Depo
VESTEL;THARESE;3 2034494;ETH-8K;MOTOR(7/8/9KG-KON.100/112L)45MM-V0AL-WEL;2;29.91;Yes;Depo
"VESTEL;THARESE;32041948;ETH-9HP  ;COMPRESOR/RDSK68V11TZR/6,8CC/40ml(GMCC);3;73.73;Yes;Depo"
VESTEL;THARESE;22132243;ETH-8KN PER DISPLEJ;T1-T2 CARD GR./AMBER-T SERIES;2;4.61;Yes;Depo
VESTEL;LAVATRIQE;2 2396979;WM7-1K PREMIUM;HT.CARD T0-317BFFF020200000-V0037-A;1;19.28;Yes;Depo
VESTEL;THARESE;22215517;ETH-9K;E.CARD F2-10722375_F seriesCN00;2;7;Yes;Depo
VESTEL;THARESE;32049900;ETH-9HP  ;SEV.SENSÖR 2PİN(ZİNGEAR);6;0.83;Yes;Depo
VESTEL;LAVATRIQE;22089096;WM10K-PREMIUM SN00721259005100560050;E.CARD FG-5DAFFFC078D40000-v01p;6;28;Yes;Depo
VESTEL;THARESE;42251115;ETH-9HP Tani 42314944;COMP. COOLING FAN GR HP (TD);19;5.11;Yes;Depo
"VESTEL;LAVATRIQE;42087110;WM8-1400, wm601n;TUB ENTERANCE WITH BELLOW HOSE-C;12;0.74;Yes;Depo"
VESTEL;LAVATRIQE;2 0846089;;RESISTANCE GR.(ALVA)49-54/2000W-M;1;5.03;Yes;Depo
VESTEL;TV;23492367;JVC 55VU63M SN8089427800352;CHS.ASS.17MB130S-1N435236H92A425154P8;9;25.49;Yes;Depo
VESTEL;LAVATRIQE;20820414;WD7/5;DRUM GR.WASHER DRYER-DC-PEARL;2;28.96;Yes;Depo
"VESTEL;THARESE;37038268;ETH-9HP;COND. AL WITH 4M Ø6,35 F2,2 112LT/TD;10;32.66;Yes;Depo"
VESTEL;SHPORET;42143203;EV-60CER WHT V;KNOB RING;5;0.05;Yes;Depo
"VESTEL;SHPORET;42149007;EV-60CER WHT V;KNOB (GAMA RING,MT8,WHITE);5;0.55;Yes;Depo"
VESTEL;LAVATRIQE;42105258;WD7/5 WHITE;PR. ADJ.KNOB GR/K2367-G.WHT-K.BYZ-P4A;1;0.53;Yes;Depo
VESTEL;LAVATRIQE;32050669; WM10-1.2K PREMIUM;MOTOR(1000 RPM-59-61LT-55MM)WELLING;5;35.24;Yes;Depo
VESTEL;LAVATRIQE;32033330;WD7/5;MOTOR(12/14 RPM 50 LT-7/5 WD)65MM-ANAIME;3;53.85;Yes;Depo
VESTEL;KLIMA;32033706;Per A/C CIN140;COMP.-R410A GSG102MKA LG;23;61.75;Yes;Depo
"VESTEL;KLIMA;32035107;Per A/C CIN200, cin260;COMP. R410A/R32 DAT150MAG LG;4;170.95;Yes;Depo"
VESTEL;SHPORET;22370326;EV-60 CER WHT;CERAN GLASS ASSEMBLY;1;50;Yes;Depo
VESTEL;LAVATRIQE;42127245;WM10K-PREMIUM GUMA DERE;TUB BELLOWS SEAL/PYTHN-CIRCULATION-C;2;5.99;Yes;Depo
"VESTEL;SHPORET;42024009;;BRACKET WITH CAP(FLT SLICE HANDL,LFT,WHT;2;0.47;Yes;Depo"
VESTEL;LAVATRIQE;42292456;(Komplet) WMD80/60 T2T;DET.BOX GR/FULL/COLD/57/6-DRYER2-HC;1;10.35;Yes;Depo
VESTEL;LAVATRIQE;22321620;WMD80/60 T2T;D2T CARD GR.BUZ(T2367)A/SMB-V05.3;1;10.58;Yes;Depo
VESTEL;LAVATRIQE;22329122;WM8-1K PREMIUM;*HT.CARD T0-3A7BFFF020200000-V0023-A;1;16.16;Yes;Depo
VESTEL;LAVATRIQE;22085075;WMD80/60 T2T;VEL DC CARD GROUP/F-T SERISI_5VA;1;15.44;Yes;Depo
VESTEL;LAVATRIQE;22140600;WMD80/60 T2T;WD CARD GROUP_5VA_VEL-V00.6;1;14.29;Yes;Depo
VESTEL;TV;23953039;55-QFXH-2901;CHS.ASS.17MB185Y-11135216H12A529184LQ;48;63.37;Yes;Depo
VESTEL;TV;23788041;75-UHA-2111 SN8808492200005;CHS.ASS.17MB180E-1L135216H124525193^1;9;31.02;Yes;Depo
VESTEL;TV;30108873;55-FUA-8062 SN9123689300011;ASSY TCON 55QFHD50 AUO T550QVN10.0 CN;10;16.93;Yes;Depo
VESTEL;BOILER;37027227;Tani 37046798 per ECO-BOJ 80V;sealing flange covered SIZDIRMAZLIK FLANŞI 2015 KAPLAMALI;5;1.39;Yes;Depo
#VALUE!
VESTEL;ENELARES;32030561; per EMO-12BSIC nderpreres te MONTUAR dhe EMO-12 FULL V;ECO GR/45/FT;1;1.82;Yes;Depo
VESTEL;ENELARES;42153776;Tani 42372339 BSIC-EMO12;COMPACT AIR BREAK GR;10;5.21;Yes;Depo
VESTEL;BOILER;32029177;ECO-BOJ 80V;LED DISPLAY SINGLE COLOR ANA. THERMOWAT;8;1.3;Yes;Depo
VESTEL;LAVATRIQE;22096849;WD7/5 Silver;E.CARD D4-5FCFFFF028100000-v04k;5;30.82;Yes;Depo
"VESTEL;LAVATRIQE;22324932;WM10K-1300, 1200;DRUM GROUP/59-ALVA BE-2-SK;5;33;Yes;Depo"
"VESTEL;LAVATRIQE;22373720;WM10K-1300, WM10K-PREM;REAR TUB GROUP (52/57 E)-F-15-16;5;18.18;Yes;Depo"
VESTEL;LAVATRIQE;22396979;WM7-1K PREMIUM;HT.CARD T0-317BFFF020200000-V0037-A;4;19.28;Yes;Depo
VESTEL;LAVATRIQE;22132243;ETH-8HPN;T1-T2 CARD GR./AMBER-T SERIES;2;4.61;Yes;Depo
VESTEL;Frigorifer;22227744;ECO3951T  ;DOOR ASSY/375Z-SBX-FL-WATER(S.W);2;59.95;Yes;Depo
VESTEL;LAVATRIQE;47011587; per WM8-1200 SHOCK ABSORBER-9;SHOCK ABSORBER-9;6;1.01;Yes;Depo
VESTEL;THARESE;22215517;ETH-9K;E.CARD F2-10722375_F seriesCN00;1;7;Yes;Depo
VESTEL;THARESE;32040250;ETH-8HPN;HUM SENSOR T-KBL/T/90-100-112-120LT;2;2.29;Yes;Depo
VESTEL;LAVATRIQE;42028149;rryp 1227;BELT(400-1000RPM 32-50)INSULATING-HUTCHI;4;1.3;Yes;Depo
VESTEL;BOILER;32033996;ECO-BOJ 65V;RESISTANCE 1980W Ø12;13;12.91;Yes;Depo
VESTEL;LAVATRIQE;42116568;1228   Tani 42210832;BELT(600/800/1000RPM-50/55LT)GATES;100;2.12;Yes;Depo
"VESTEL;KLIMA;32032130;AC26 e brendshme (CIN260, CIN230, CIN200);FAN MOTOR IDU FLORA 18/24 BLDC 27W;2;12.01;Yes;Depo"
VESTEL;THARESE;32041424;ETH-8HPN per kompresor;CAPACITOR(ORTAK KOD)-15uF-B SINIFI-M8;1;1.47;Yes;Depo
VESTEL;THARESE;32049900;ETH-8HPN  nderpreres;SEV.SENSÖR 2PİN(ZİNGEAR);3;0.83;Yes;Depo
"VESTEL;lAVATRIQE;32035767;VINIA e veqante;VALVE(2 EXIT-RAST2,5);10;6.14;Yes;Depo"
VESTEL;BOILER;32029539;ECO-BOJ 80V;TERMOSTAT RTS 3 300 78/80 °C;1;5.3;Yes;Depo
VESTEL;LAVATRIQE;42127245;WM10K-PREMIUM GUMA DERE;TUB BELLOWS SEAL/PYTHN-CIRCULATION-C;1;5.99;Yes;Depo
VESTEL;THARESE;2 2425777;ETH-8HPN sn00815124010570470145;E.CARD T1-10815124_T seriesHPAl14;1;26.29;Yes;Depo
"VESTEL;LAVATRIQE;32051331;WM7-1K PREMIUM;VALVE(2 EXIT-RAST2,5)HANYU;1;3.1;Yes;Depo"
VESTEL;THARESE;42291087;ETH-9HP;DRAWER COVER ECOLUX XF4T(ETH-9HP);1;2.2;Yes;Depo
VESTEL;THARESE;22353516;ETH-9KN (2023);E.CARD F2-10782134_F seriesCN05;1;22.86;Yes;Depo
VESTEL;THARESE;2 2442087;ETH-9KN (07/2024);E.KART T1-10815115_T seriesCN01_V0064;1;18.55;Yes;Depo
VESTEL;TV;23791481;50-UHA-2108 ;CHS.ASS.17MB180E-1K135216H1225251843%;1;25.93;Yes;Depo
VESTEL;TV;30108873;Tani 30118835  55-FUA-8062;ASSY TCON 55QFHD50 AUO T550QVN10.0 CN;1;13;Yes;Depo
VESTEL;TV;23878863;55-FUA-8062 SN9123689300011;CHS.ASS.17MB185Y-11B35216H12A525184LA;50;37.18;Yes;Depo
VESTEL;TV;23840208;50-UFX-2901;CHS.ASS.17MB185Y-11135216H12A52518491;50;37.18;Yes;Depo
"VESTEL;LAVATRIQE;20787983;Kazan me llagera 2,3 per WM611 sn00666356003307690054;DRUM GROUP/42 TUF2(400/500/600);9;28.82;Yes;Depo"
"VESTEL;LAVATRIQE;22001295;Kazan me llagera 3, 4 per WM611 ;DRUM GROUP/42-ALVA500-3(800/1000)SK;10;32.37;Yes;Depo"
"VESTEL;KLIMA;32045011;Tani 32053791 CIN230, 140, 200 e brendshme;I.PCB FL BLDC WF/UV/EB 23691540/20KL13;2;15.97;Yes;Depo"
VESTEL;THARESE;22354247;ETH-13HPN dhe ETH-9HP;T1-T2 CARD GR./AMBER-T SERIES-VEL;9;2.69;Yes;Depo
VESTEL;THARESE;42315736;ETH-13HPN;KOMP.COOLING FAN GR HP-BLK V3-MINZHUO;14;4.44;Yes;Depo
VESTEL;THARESE;32040252;08.03.2025 Per displej moduli ETH-9HP;T1-T2 UI KBL/T/90-100-112-120LT;12;2.87;Yes;Depo
"VESTEL;KLIMA;32027077;e jashtme CIN230, 140, 200;FAN MOTOR ODU 12K BLDC (BO);5;20.38;Yes;Depo"
"VESTEL;ENELARES;32039463;Tani 32040522 EMO-12BSIC, EN14V, 12FULLV;WELLING WASHING PUMP-3;10;9.73;Yes;Depo"
VESTEL;Frigorifer;42147208;SS DOOR REAL/1400 SW RV1;SS DOOR REAL/1400 SW RV1;1;0.16;Yes;Depo
VESTEL;LAVATRIQE;42110378;WM10K PREMIUM me ventil special;DETERGENT BOX GR/FULL/COLD/57/5-FM;1;11.09;Yes;Depo
VESTEL;LAVATRIQE;42148896;WM7-1K Premium;PLASTIC LIFTER 140;1;0.3;Yes;Depo
"VESTEL;SHPORET;22370324;EV-0/H 60IX;CERAMIC GLASS ASSEMBLY(SLIM DESIGN,COMBI;20;63.46;Yes;Depo"
VESTEL;LAVATRIQE;2 0846089;;RESISTANCE GR.(ALVA)49-54/2000W-M;30;5.03;Yes;Depo
VESTEL;LAVATRIQE;22373720;WM10K PREMIUM;REAR TUB GROUP (52/57 E)-F-15-16;1;18.18;Yes;Depo
"VESTEL;LAVATRIQE;22171769;WM8-1100, WM7-800G;REAR TUB GROUP(47E)TYPE2;1;23.31;Yes;Depo"
"VESTEL;KLIMA;42160429;CIN200, 200, e brendshme;CROSS FAN 18/24K 100*838.7;10;5.09;Yes;Depo"
VESTEL;fRIGORIFER;32007054;Tani 32040618  395  1T inox frigorifer;CAPACITOR 3uF/B-S3/6.3;25;1.74;Yes;Depo
VESTEL;THARESE;32043420;THARESE;HEATER(1600-900W/2 TH(TP)-1 NTC)-IRCA;5;22.03;Yes;Depo
VESTEL;SHPORET;47011496;ECO B110 STEAM BLK;B-IN DOOR FULL INNER GLASS;10;4.64;Yes;Depo
VESTEL;SHPORET;22146182;ECO B110 STEAM BLK;group KNOB;10;2.39;Yes;Depo
VESTEL;THARESE;2 2431991;ETH-9HP;E.CARD T1-10815125_HPAl05_v0_02_118;5;22.16;Yes;Depo
VESTEL;LAVATRIQE;22237712;WM7-1K Premium;DRUM GROUP/44-ALVA500-3-SK;18;30.7;Yes;Depo
VESTEL;SHPORET;32036686;ECO B110 STEAM BLK;ENCODER FR15 LCD KNOB EVERBEST;4;3.93;Yes;Depo
VESTEL;LAVATRIQE;32025771;WM601N;NTC TEMP. SEN.-RAST;5;0.29;Yes;Depo
"VESTEL;THARESE;32041948;ETH-9HP;COMPRESOR/RDSK68V11TZR/6,8CC/40ml(GMCC);11;73.73;Yes;Depo"
VESTEL;THARESE;32031617;ETH-9KN;NTC(DOOR-12K) COMMON COD;37;1.95;Yes;Depo
VESTEL;Frigorifer;32051998;395 1T  2025;LED ST/2835*6/8*129MM/BDL3(H)G;5;0.75;Yes;Depo
VESTEL;LAVATRIQE;22369640;ETH-9KN  16.07.2024;T1-T2 CARD GR./AMBER-T SERIES-HNT;15;1.79;Yes;Depo
VESTEL;SHPORET;32004175;ECO B110 STEAM BLK;TERMİNAL BOX 16A TH500;5;0.32;Yes;Depo
VESTEL;LAVATRIQE;22290028;wm10k-1300 (2023);VCARD F4-4844FFF020300000-V02.5;15;20.5;Yes;Depo
"VESTEL;LAVATRIQE;22133914;WM10K-1300 (2021,2022,2023) me SN00716101005945700038 ;VEL F4.CARD GR.WO BUZZER-R6U-AMBER;2;8.25;Yes;Depo"
VESTEL;THARESE;42191882;ETH-9K;SELECTION BUTTON F2/K240;3;0.75;Yes;Depo
